Patient-Id,Bronchusandlung,Bladder,Colon,Skin,Stomach,Corpusuteri,Liverandintrahepaticbileducts,Ovary,Kidney,Cervixuteri,Breast
TCGA-ZF-A9R0-01,-1.2052298,3.1513152,-0.12020155,0.20391759,-1.3771388,-0.96573993,-3.1720155,-2.7785241,-4.5068079,-1.3500901,0.90265176
TCGA-FD-A43X-01,-0.62459984,3.6631279,-0.44571661,-0.37329967,0.56110098,-2.0378152,-1.06908,-3.7001565,-4.7725892,-2.0910533,-1.5851098
TCGA-4Z-AA7M-01,-1.1097054,1.9608551,0.56322386,1.8865746,-2.1205922,-2.4068277,-3.0899103,-1.8731468,-5.5972097,-3.030827,-0.18801428
TCGA-XF-AAN1-01,-0.27911434,1.9122812,-0.53747163,0.20196181,0.80869245,-0.80075642,-0.68342827,-0.65222968,-2.3682301,-0.075581726,-0.75982954
TCGA-FD-A3SP-01,1.5185804,3.0142815,-0.94173548,-0.79326847,-0.87825724,0.85349646,-2.3153976,-1.231073,-2.9153819,-2.6796769,-0.75238179
TCGA-E7-A7PW-01,0.14520116,5.2921325,-0.90618569,-2.4871302,-2.6923225,-3.9476667,-3.2545699,-1.1027181,-3.0453106,0.41840435,0.5229795
TCGA-E7-A541-01,0.59182581,2.2868631,-0.98521043,-1.1442014,0.16811625,-4.5060502,-0.095666143,-1.4120644,-11.412036,-1.197958,-1.4165314
TCGA-ZF-AA53-01,1.0242982,2.7839228,-3.3632052,-3.8068704,-0.24084013,0.26128939,-3.7538451,-0.37551793,-6.4940418,-2.5821746,0.83281425
TCGA-FD-A3SM-01,-0.22075993,1.9577276,-0.2789648,0.20238995,0.024128984,-0.08477802,-1.2002332,-1.1471215,-1.2038985,-2.6580035,-0.97071647
TCGA-ZF-AA54-01,0.61390244,1.9626971,-0.55365482,-1.9598487,-3.1545183,-2.1280281,-0.57081925,0.97822009,-2.8868472,0.17393661,-2.3319027
TCGA-FD-A3SJ-01,-0.48077467,4.0123714,-3.0013935,-8.3632495,-4.4316515,-0.75237883,-3.0188623,-1.366946,-6.0003397,-0.60241116,2.8340206
TCGA-GC-A3WC-01,2.2987539,1.3062612,-2.9478958,-4.155579,-0.78845049,-1.2432956,-3.4306013,-1.8712731,-3.9920741,-0.35988162,-0.89261658
TCGA-DK-A6B6-01,1.9011417,2.4709109,-0.096769213,-5.6431301,-0.55586001,-0.75499435,-3.8858297,-1.8443718,-4.86166,-3.2627675,-2.4454214
TCGA-CF-A1HS-01,2.3572441,1.9745056,-2.1237591,-7.5469036,-2.3960977,-5.2265247,-6.9930645,0.4771967,-7.5740113,-2.6557237,-0.35533411
TCGA-XF-A8HF-01,-0.29668273,2.6226134,0.92510383,-2.00534,0.53982305,-2.9300342,-5.1603965,0.17396595,-5.4693248,-3.7726397,-2.607343
TCGA-GV-A3QI-01,0.64698389,2.1949665,-0.45081587,-3.234689,0.8813691,-2.4469471,-3.3533994,-1.9722101,-2.1424179,0.013483418,-3.6626361
TCGA-CU-A3YL-01,-0.39882352,1.9537137,-0.16116219,-2.8823304,-0.249295,-1.9150998,-1.5558982,-1.8263651,-0.017088988,-0.028488191,-0.28237197
TCGA-CF-A9FF-01,-1.8444236,3.1457969,-0.0023476104,-2.3405303,-1.0149834,-0.13501671,-0.19413562,-1.1936161,-4.1979477,-2.2069458,-0.81298183
TCGA-DK-A3IT-01,1.5738477,1.9436532,-1.529211,-1.5315987,-0.86243959,-2.5468905,-1.9679524,-0.11388471,-6.9715461,0.14291546,-0.0045822319
TCGA-CU-A0YR-01,-0.45852768,0.045648683,-0.72901196,-5.5122288,0.1267047,0.62365846,-1.6743825,-1.6861585,-6.2329105,-0.031548821,-0.97248573
